id,first_name,last_name,gender,eye_colour,age,university,latitude,longitude,language
254,Levi,Rundle,M,Goldenrod,21,"Johns Hopkins University, SAIS Bologna Center",42.134,-95.11,Swati
255,Dita,Zoren,F,Pink,40,Excel College,43.157,-91.086,Pashto
256,Glynis,Ewart,F,Mauv,44,Hochschule Magdeburg-Stendal (FH),42.878,-94.926,Hungarian
257,Windham,Errol,M,Blue,44,Staatlich anerkannte Fachhochschule für Kunsttherapie,40.971,-91.472,Portuguese
258,Pennie,Pollastrone,F,Purple,45,Pjatigorsk State Linguistic University,41.304,-95.664,Japanese
259,Lisha,Rodgerson,F,Green,45,Hvanneyri Agricultural University,41.882,-93.439,Māori
260,Ralf,Marchent,M,Turquoise,41,The Southern Christian University,41.22,-96.828,Italian
261,Umeko,Turfus,F,Purple,24,Catholic University of Pusan,43.079,-94.307,Marathi
262,Ruggiero,Teaze,M,Mauv,45,"Fachhochschule Kempten, Hochschule für Technik und Wirtschaft",42.02,-92.231,Arabic
263,Galven,Cannam,M,Orange,45,Khabarovsk State Academy of Economics and Law,43.486,-96.504,Polish
264,Eberto,Mushet,M,Blue,38,Universidade Metodista de Piracicaba,40.625,-92.907,Armenian
265,Muffin,Handford,M,Goldenrod,38,Kuwait International Law School,43.722,-91.051,Assamese
266,Jamie,Skentelbery,M,Crimson,39,Covenant College,40.088,-92.258,Moldovan
267,Aeriel,Folkes,F,Puce,22,LungHwa University of Science and Technology,42.578,-96.974,Assamese
268,Cecil,Orrett,M,Fuscia,30,First Nations University of Canada,41.3,-93.285,Malagasy
269,Ralf,Ziemke,M,Puce,23,Shanghai Lida Polytechnic Institute,40.259,-94.729,Gagauz
270,Westley,Filippo,M,Green,26,Universidad Católica de Honduras,40.725,-95.917,Albanian
271,Della,Legonidec,F,Pink,20,Yashawantrao Chavan Maharashtra Open University,43.223,-94.329,Nepali
272,Annora,Timmis,F,Orange,32,Universidad Politécnica Salesiana,42.535,-91.436,Zulu
273,Vivian,Bowell,F,Green,29,Universitas Negeri Gorontalo,43.66,-93.281,Macedonian
274,Orlando,Belson,M,Blue,30,Academia de Studii Economice din Bucuresti,42.8,-95.422,Fijian
275,Ben,Mcwhinnie,M,Purple,32,University of Limpopo,43.741,-92.486,Filipino
276,Cordi,Dood,F,Crimson,21,Kobe University of Mercantile Marine,43.476,-90.021,Macedonian
277,Perceval,Passey,M,Pink,33,Universität für Bodenkultur Wien,43.901,-96.642,Pashto
278,Bard,Hallede,M,Mauv,33,Centre d'Etudes Supérieures des Techniques Industrielles,41.895,-94.159,Nepali
279,Wilma,Champagne,F,Puce,31,University of Bialystok,40.925,-92.404,French
280,Levey,Simmons,M,Teal,43,Cornell University,42.029,-90.435,Kyrgyz
281,Elenore,Kupisz,F,Yellow,23,University of Social Welfare and Rehabilitation Scinences,40.978,-92.597,Nepali
282,Cecil,Pennone,M,Khaki,24,Jönköping University College,43.977,-90.442,Macedonian
283,Nola,Flintiff,F,Goldenrod,29,Adventist University of the Philippines,43.319,-96.494,Persian
284,Arlinda,Margetson,F,Crimson,27,Azerbaijan Toursim Institute,43.793,-96.085,Persian
285,Alvira,Hedon,F,Purple,33,University of Johannesburg,42.35,-96.951,Tsonga
286,Elisabeth,Greeson,F,Green,27,Université Lumiére (Lyon II),41.299,-90.675,Dhivehi
287,Harwell,Laviste,M,Purple,28,Technical University of Sofia,41.934,-90.475,Georgian
288,Cindy,Chat,F,Fuscia,30,Technological University (Taunggyi),41.809,-93.824,Bengali
289,Scottie,Glitherow,M,Green,28,Universidad Metropolitana,43.782,-95.025,Khmer
290,Margarette,Saintsbury,F,Orange,27,Cagayan State University,43.49,-92.457,Romanian
291,Lin,Bramford,M,Pink,38,St. Petersburg State Cinema and TV University,43.014,-93.057,Croatian
292,Milicent,Paraman,F,Fuscia,34,Northern Arizona University,42.654,-92.858,Kashmiri
293,Fania,Hadgraft,F,Mauv,30,Ecole Nationale Supérieure de Chimie de Montpellier,42.39,-90.304,Kannada
294,Burtie,Shout,M,Fuscia,36,Alexandria University,43.127,-96.575,Afrikaans
295,Darline,Giffard,F,Puce,43,Indiana University - Southeast,40.403,-90.663,Estonian
296,Teador,Fettis,M,Khaki,29,Universidade Regional Integrada do Alto Uruguai e das Missões,41.897,-92.163,Dzongkha
297,Sanders,Vallerine,M,Fuscia,40,Mount St. Mary's College California,42.552,-95.36,Spanish
298,Annabelle,Sumshon,F,Turquoise,29,Pacific College of Oriental Medicine,40.817,-91.48,Icelandic
299,Zondra,Gurry,F,Turquoise,35,"The Maryland Institute, College of Art",40.237,-94.285,Kazakh
300,Concettina,Dowtry,F,Orange,24,Bahria University,41.158,-96.343,Arabic
301,Gottfried,Faichnie,M,Maroon,28,Tongji University,43.416,-93.194,Bulgarian
302,Viki,Rase,F,Fuscia,31,Xuzhou Normal University,41.46,-92.665,Kazakh
303,Hadleigh,Riediger,M,Red,44,Osaka Institute of Technology,41.429,-96.15,Macedonian
304,L;urette,Piffe,F,Maroon,45,Institute of Science and Technology,43.331,-90.811,Dari
305,Stace,Vaan,F,Indigo,35,Kaluga State Pedagogical University,41.509,-95.889,Telugu
306,Feodor,Dinley,M,Orange,33,College of Europe,43.758,-91.568,Bislama
307,Adina,McFadin,F,Red,43,National Yunlin University of Science and Technology,43.043,-90.495,Tamil
308,Jandy,Fairbrace,F,Aquamarine,28,Xi'an Highway University,42.351,-94.87,Somali
309,Donnell,Law,M,Teal,43,Palawan State University,41.202,-95.906,Kazakh
310,Ole,Keijser,M,Khaki,35,Universitas Swadaya Gunung Djati,43.63,-96.302,New Zealand Sign Language
311,Sandy,Tomkies,F,Teal,28,Nanjing University of Chemical Technology,43.957,-93.079,Dutch
312,Sax,Ksandra,M,Yellow,32,Universidad Regional Miguel Hidalgo,42.786,-95.527,Quechua
313,Olivie,Tuffley,F,Aquamarine,29,Oklahoma Baptist University,41.581,-90.878,Somali
314,Pearl,Dunabie,F,Khaki,38,Université de Tunis,41.338,-93.421,Oriya
315,Mitzi,Gammill,F,Teal,25,"Islamic Azad University, Shabestar",41.464,-91.958,Malayalam
316,Tim,Elion,M,Aquamarine,43,Denison University,43.122,-95.723,Hebrew
317,Waylon,Earry,M,Fuscia,37,Karpagam University,40.35,-92.211,Norwegian
318,Allegra,Dabner,F,Crimson,27,Centro Universitário Newton Paiva,42.144,-90.157,Aymara
319,Maude,Lathleiffure,F,Goldenrod,21,Marymount College New York,40.134,-94.796,Marathi
320,Jordain,Crofthwaite,F,Teal,35,International College of Tourism and Hotel Management,42.219,-92.404,Dari
321,Gare,Guarnier,M,Pink,37,Isik University,40.909,-94.165,Telugu
322,Melissa,Leamon,F,Turquoise,44,Universidade Autónoma de Lisboa Luís de Camoes,43.921,-92.497,Dutch
323,Sephira,Bysouth,F,Violet,31,Naval Postgraduate School,41.131,-91.092,Mongolian
324,Rhea,Blakes,F,Purple,26,Hellenic Army Academy,41.533,-90.696,Icelandic
325,Rand,Batteson,M,Turquoise,45,Hawaii Pacific University,41.669,-94.826,Malagasy
326,Monte,Timmons,M,Goldenrod,38,Graduate School of Business Administration Zurich (GSBA Zurich),42.607,-95.534,Moldovan
327,Nancee,Bonnier,F,Red,28,Swinburne University of Technology,42.73,-91.774,Afrikaans
328,Livy,Stilgo,F,Fuscia,20,Semnan University,41.212,-94.073,Kyrgyz
329,Jacobo,Pantin,M,Teal,40,College of Education Oju,42.244,-93.556,Finnish
330,Hortense,Ninnotti,F,Blue,45,Science University of Tokyo,40.239,-92.321,English
331,Ramsey,Carbery,M,Teal,20,Shri Mata Vaishno Devi University,43.242,-93.102,Lao
332,Brittany,Verrier,F,Purple,23,Wayo Women's University,41.604,-95.793,Malagasy
333,Glendon,Bernolet,M,Goldenrod,21,Katharine Gibbs School,40.196,-93.363,West Frisian
334,Natalya,Stirrip,F,Goldenrod,43,"Fachhochschule Nürtingen, Hochschule für Wirtschaft, Landwirtschaft und Landespflege",43.276,-95.952,Kazakh
335,Korey,Dunlap,M,Red,34,Grove City College,40.349,-91.323,Gagauz
336,Upton,Byatt,M,Teal,44,Darul Quran Islamic College University,40.21,-94.856,Filipino
337,Tess,Whipp,F,Maroon,27,Université de Tunis El Manar,43.709,-92.837,Zulu
338,Sherwood,Croft,M,Green,22,Christian-Albrechts-Universität Kiel,43.012,-95.315,Hebrew
339,Harmonie,Bunny,F,Teal,32,The Juilliard School,42.602,-93.346,Hungarian
340,Roman,Coaker,M,Teal,43,University of the Sacred Heart Tokyo,42.951,-90.495,Persian
341,Bekki,Alyoshin,F,Turquoise,28,University of Wollongong - Dubai Campus,41.755,-93.802,Malay
342,Keene,Mocker,M,Indigo,38,Florida Gulf Coast University,43.62,-93.229,Armenian
343,Claudia,Shearston,F,Red,45,Grodno State University Yanka Kupaly,43.625,-91.841,Tamil
344,Edgar,Wem,M,Mauv,32,Technical University of Czestochowa,43.407,-96.471,Swedish
345,Coralyn,Claworth,F,Red,39,Feng Chia University,40.479,-94.914,Danish
346,Clayborn,Werner,M,Red,45,"Jain University, Centre for Management Studies",40.666,-92.822,Tok Pisin
347,Deane,Lathaye,M,Yellow,37,Tenri University,40.943,-91.427,Quechua
348,Joel,Brand,M,Violet,32,Hawler Medical University,40.563,-94.909,Bengali
349,Boonie,Nolte,M,Blue,37,Vaasa University of Applied Sciences,43.829,-90.722,Italian
350,Arlina,Pitherick,F,Turquoise,32,Faculdades Integradas do Brasil - UNIBRASIL,41.539,-94.447,Tamil
351,Garry,Martinson,M,Maroon,27,University of Huddersfield,42.562,-95.389,Bosnian
352,Heda,Thornally,F,Yellow,40,Zambian Open University,43.753,-91.505,Hungarian
353,Ellery,Gillham,M,Indigo,22,Siam University,41.495,-94.178,Lithuanian
354,Hank,Klosser,M,Maroon,35,Rajiv Gandhi Technical University (University of Technology of Madhya Pradesh),40.919,-95.276,English
355,Bette,Friday,F,Aquamarine,22,University of Novi Sad,40.32,-91.091,West Frisian
356,Lyndel,Berrie,F,Crimson,20,Fahad Bin Sultan University,41.48,-93.988,Māori
357,Mike,Rosendahl,M,Green,36,Huaihua Medical College,43.949,-90.753,Hiri Motu
358,Salomo,Burdoun,M,Maroon,31,Politeknik Pos Indonesia,40.14,-90.868,Telugu
359,Gisela,Mullen,F,Teal,31,FAE Business School - Faculdade de Administração e Economia,40.222,-94.58,Malay
360,Roman,Shevlane,M,Aquamarine,29,Instituto Politécnico de Tomar,42.125,-96.057,Dzongkha
361,Catharine,Serrurier,F,Green,29,Godfrey Okoye University ,43.699,-95.426,Albanian
362,Alvinia,Algie,F,Teal,44,Universidad Cristóbal Colón,41.013,-93.776,Aymara
363,Brietta,Meldrum,F,Turquoise,40,Russian State Hydrometeorological University,41.516,-91.34,Belarusian
364,Raddie,Petric,M,Puce,26,Universidad Metropolitana,42.427,-95.431,Swati
365,Morena,Fenlon,F,Violet,37,Kwara State University ,40.117,-95.329,Dzongkha
366,Gabie,Meconi,M,Red,44,Sardar Vallabhai Patel University of Agriculture Amd Technology,40.527,-95.65,Estonian
367,Florentia,Bischoff,F,Fuscia,41,Bangabandhu Sheikh Mujibur Rahman Agricultural University,42.101,-94.665,Dutch
368,Luis,Tremolieres,M,Violet,34,Oregon Institute of Technology,42.83,-91.827,Greek
369,Basia,Heinssen,F,Puce,22,"Islamic Azad University, Arak",43.9,-92.601,Papiamento
370,Haskell,Ealden,M,Violet,33,Hyupsung University,40.889,-96.363,Lithuanian
371,Bridie,Given,F,Pink,28,Western Washington University,40.5,-91.219,Pashto
372,Lonna,Metzig,F,Blue,28,Pace University,41.517,-95.624,Swati
373,Leonid,Burling,M,Violet,29,University of Iasi,43.802,-96.793,Quechua
374,Tobe,Gittins,F,Maroon,20,"St. Joseph's College New York, Suffolk Campus",42.955,-94.527,Moldovan
375,Zita,Spragg,F,Mauv,24,Kochi University,43.043,-95.626,Maltese
376,Artie,Fishly,M,Puce,42,Université Catholique de Bukavu,40.848,-95.381,Estonian
377,Willis,Grigoire,M,Violet,27,Mid-American Bible College,41.225,-96.715,Finnish
378,Tedi,Whitney,F,Maroon,42,Chongqing Three Gorges University,41.124,-91.108,Zulu
379,Mata,Munton,M,Goldenrod,36,St. Paul University,41.32,-93.153,Aymara
380,Cece,Clausen-Thue,M,Mauv,23,Institut Teknologi Brunei,40.994,-96.353,Hungarian
381,Erin,Alben,M,Pink,34,Instituto Superior de Paços de Brandão,42.28,-90.856,Dzongkha
382,Ami,Chamney,F,Puce,39,Southwest Missouri State University - West Plains,43.845,-96.884,New Zealand Sign Language
383,Tod,Cullington,M,Turquoise,44,Virginia College,43.118,-95.75,Latvian
384,Tamqrah,Dumphy,F,Khaki,44,Ecole Supérieure d'Ingénieurs en Génie Electrique,41.968,-94.751,Maltese
385,Beryl,Prozescky,F,Fuscia,30,"National Institute of Technology, Durgapur",40.57,-93.378,Irish Gaelic
386,Cesare,McPeck,M,Teal,32,"Dai Ichi University, College of Technology",42.618,-90.221,Nepali
387,Woodman,Corkitt,M,Indigo,43,Universidad Motolinía del Pedegral,41.239,-92.509,Gujarati
388,Lilas,Orlton,F,Maroon,29,Les Roches International School of Hotel Management,43.572,-94.068,Indonesian
389,Cloe,Tomenson,F,Indigo,25,Chung-Ang University,40.174,-95.282,Dari
390,Deloria,Olsen,F,Red,20,Armstrong Atlantic State University,43.123,-92.065,Macedonian
391,Jaine,Nutting,F,Mauv,37,Lasell College,43.341,-92.305,Tajik
392,Anny,McWhannel,F,Crimson,29,"University of Maine, Machias",41.452,-90.858,Gagauz
393,Conway,Monro,M,Blue,26,Metropolitan University,42.434,-96.927,Hungarian
394,Norine,Lindemann,F,Violet,23,Mongolian State University of Education,41.248,-93.277,Belarusian
395,Sim,Collinge,M,Yellow,40,Kawasaki University of Medical Care,43.973,-96.736,Swati
396,Petronille,Vern,F,Goldenrod,32,Universidad de Norteamerica,40.123,-94.75,Gagauz
397,Marcy,Maber,F,Crimson,28,Qinghai Normal University,42.392,-92.508,Aymara
398,Marchall,Bernardez,M,Crimson,24,Kansas City Art Institute,42.175,-93.129,Albanian
399,Vittorio,Sobey,M,Turquoise,42,Chamreun University of Poly Technology,42.527,-96.428,Assamese
400,Stanfield,McGauhy,M,Green,39,Changsha Railway University,43.513,-95.568,Kyrgyz
401,Milissent,Hebburn,F,Yellow,41,University of Bergen,42.472,-92.029,Māori
402,Demott,Mallebone,M,Yellow,37,Kazan State Finance and Economics Institute ,41.301,-91.772,Japanese
403,Frederique,Healks,F,Yellow,28,University of Management and Technology,40.683,-92.417,Japanese
404,Carole,Kernan,F,Goldenrod,34,Kansai University of International Studies,43.887,-96.229,Tajik
405,Dav,Laurenceau,M,Puce,31,Universitas Kristen Duta Wacana,41.247,-94.524,Swahili
406,Barbi,Mecozzi,F,Green,31,Covenant College,43.231,-91.348,Punjabi
407,Drucill,Van Der Weedenburg,F,Khaki,37,Mongolian State University of Agriculture,40.867,-93.454,Persian
408,Davis,Till,M,Khaki,21,Centre College,43.619,-93.328,Somali
409,Quinta,Monteaux,F,Blue,36,Chiba Institute of Technology,42.64,-92.221,Chinese
410,Sharlene,Rolfi,F,Blue,28,Civil Aviation University of China,41.11,-96.127,Swedish
411,Laurel,Bonsall,F,Khaki,26,Chiba Institute of Technology,41.693,-95.134,Kashmiri
412,Moyra,Warbrick,F,Crimson,32,Paichai University,40.04,-96.883,Dzongkha
413,Alexandro,Ossipenko,M,Fuscia,35,Universidad de Cuautitlan Izcalli,42.571,-90.484,Luxembourgish
414,Keir,Brealey,M,Aquamarine,23,Northern Institute of Technology Management (NIT),41.288,-91.974,Afrikaans
415,Marcello,Mixhel,M,Pink,30,Universidad del Bajío,43.554,-90.039,Indonesian
416,El,Thuillier,M,Red,33,Goddard College,43.277,-94.579,Malay
417,Minette,Towhey,F,Violet,45,West Virginia University Institute of Technology,40.07,-95.415,Arabic
418,Kimbell,Guilleton,M,Pink,30,Nippon Veterinary and Animalscience University,42.985,-92.117,Malagasy
419,Merline,Tuohy,F,Goldenrod,26,Warren Wilson College,43.116,-90.144,Chinese
420,Bill,Spenton,M,Fuscia,37,Escuela de Ingeniería de Antioquia,42.617,-94.97,Japanese
421,Kerk,Stannering,M,Purple,30,"Rasmussen College, Minnesota Campuses",43.531,-90.385,Oriya
422,Luciana,Oguz,F,Turquoise,34,University of Prince Edward Island,42.872,-95.461,Swahili
423,Kerri,Jellings,F,Maroon,22,Northwestern College Iowa,40.973,-93.914,Japanese
424,Dieter,O'Cullinane,M,Aquamarine,38,Valahia University of Targoviste,41.108,-96.072,Afrikaans
425,Ginger,Shepherdson,M,Red,39,Niigata University,40.95,-96.524,Bosnian
426,Thornton,Storey,M,Fuscia,24,Universidad Nacional de Tumbes,42.386,-90.86,Tajik
427,Antoinette,Petruska,F,Pink,23,Universidade Salvador,42.978,-90.718,Somali
428,Jada,Asker,F,Aquamarine,28,Universitas Persada Indonesia Y.A.I,40.252,-94.055,Haitian Creole
429,Merrick,Fitch,M,Crimson,31,Georgia Southwestern University,40.497,-95.561,Tsonga
430,Bartram,O'Cosgra,M,Blue,28,Fachhochschule für Wirtschaft Berlin,40.998,-90.061,Burmese
431,Jere,Menlow,M,Indigo,21,Politeknik Negeri Sambas,43.53,-93.433,Dari
432,Cally,Olyff,F,Crimson,25,Peking University,40.966,-94.842,Tsonga
433,Odelinda,Stockton,F,Goldenrod,22,Siauliai University,42.831,-95.788,Lithuanian
434,Allistir,Paine,M,Fuscia,39,Arab Academy for Banking and Financial Sciences,43.454,-94.5,Lao
435,Denice,Hindshaw,F,Turquoise,42,Universidad Autónoma de Ciudad Juárez,41.834,-96.207,Persian
436,Martita,Reilingen,F,Maroon,30,Universidad Católica Nordestana,41.07,-91.568,New Zealand Sign Language
437,Jonah,Desouza,M,Orange,38,Georgetown University,43.379,-95.414,Tswana
438,Riane,Flea,F,Purple,21,Hanoi University of Architecture,40.904,-96.445,Malay
439,Gus,Dahle,F,Turquoise,38,The College of New Jersey,43.411,-92.407,Portuguese
440,Orelie,Liley,F,Indigo,33,Universidad José Santos Ossa,42.999,-96.362,Somali
441,Karry,Fauning,F,Crimson,25,Multimedia University of Kenya,41.845,-92.129,Bulgarian
442,Hermie,Grisewood,M,Purple,25,Universidad Iberoamericana,41.077,-95.396,Swati
443,Adriane,Caen,F,Khaki,21,Mount Mercy College,41.198,-90.134,Persian
444,Nicole,Knapp,F,Aquamarine,44,Arkansas State University,43.019,-90.338,Hindi
445,Virginia,Geke,F,Red,29,Acharya Nagarjuna University,41.312,-92.754,Greek
446,Jillane,Trayhorn,F,Aquamarine,32,British Columbia Open University,41.115,-94.909,Marathi
447,Daryl,Gilhooly,M,Pink,25,Technological Education Institute of Piraeus,43.04,-93.404,Spanish
448,Roanne,Beagin,F,Turquoise,29,Hertie School of Governance,42.525,-90.878,Tamil
449,Phillipp,Welden,M,Crimson,33,Universitas Ngurah Rai,40.219,-95.457,Zulu
450,Harcourt,Grafton,M,Khaki,40,Sri Venkateswara Institute of Medical Sciences,42.937,-91.785,Dutch
451,Pippy,Rendle,F,Teal,23,Beijing Union University,41.741,-90.322,Hiri Motu
452,Shay,Giraudat,F,Khaki,38,Universidad Estatal a Distancia,41.744,-94.581,Tswana
453,Ianthe,Kilshaw,F,Fuscia,24,Yonok University,42.46,-92.264,Swati
454,Cam,Bartul,M,Purple,21,Dunya Institute of Higher Education,42.403,-90.504,Ndebele
455,Ricard,Battrum,M,Maroon,29,University of Udine,41.151,-95.913,Dhivehi
456,Humfrid,Vogl,M,Blue,22,Converse College,42.343,-95.702,Filipino
457,Wheeler,Nelthorpe,M,Violet,34,"European University, Athens Campus",43.584,-90.298,Lithuanian
458,Hewet,Mooreed,M,Violet,41,Universidade do Estado do Rio de Janeiro,40.97,-96.562,Northern Sotho
459,Goddart,Bleesing,M,Crimson,27,"Fachhochschule Biberach, Hochschule für Bauwesen und Wirtschaft",41.523,-91.575,Bengali
460,Dilan,Crum,M,Indigo,33,Chongqing Telecommunication College,41.261,-95.737,Dutch
461,Jefferson,Tidcomb,M,Crimson,34,Seton Hall University,43.39,-93.062,Tajik
462,Kenton,Burder,M,Pink,28,Universidad Nacional de Lanus,41.363,-90.657,West Frisian
463,Alfy,Strowthers,M,Pink,22,Arak University,43.728,-96.944,Malayalam
464,Jackqueline,Welberry,F,Indigo,29,University of Botswana,40.165,-91.056,Latvian
465,Reinaldos,Yeskin,M,Indigo,34,University of Miami,41.081,-91.462,Persian
466,Engracia,Bison,F,Orange,20,Mahidol University International College,41.001,-90.504,Gagauz
467,Cami,Suddards,F,Crimson,44,Soonchunhyang University,42.719,-93.663,Spanish
468,Hilde,Worssam,F,Fuscia,27,Vietnam Maritime University,42.325,-91.093,Danish
469,Gertruda,Rayer,F,Turquoise,39,Paul University,43.242,-92.772,Khmer
470,Rees,Vivyan,M,Yellow,21,Université Chouaib Doukkali,42.178,-92.824,Georgian
471,Adrianne,Fernely,F,Maroon,33,Middle East Technical University,40.15,-96.904,Dzongkha
472,Loella,Ferrari,F,Crimson,33,Ecole Nationale des Ponts et Chausees,40.255,-96.019,Yiddish
473,Tibold,Guyer,M,Yellow,32,Carroll College Waukesha,43.443,-96.058,Fijian
474,Robyn,Robroe,F,Indigo,33,Cross River University of Science and Technology,42.857,-96.708,Luxembourgish
475,Zak,Riccio,M,Orange,36,Nile University,42.334,-91.74,Portuguese
476,Beilul,Kynston,F,Turquoise,21,National Chengchi University,42.5,-90.223,Hindi
477,Kilian,Popescu,M,Aquamarine,31,Al-Manar University,43.314,-92.098,Assamese
478,Bennett,Kippling,M,Goldenrod,43,University of Sibiu,42.212,-93.138,Armenian
479,Pall,Marler,M,Green,39,Gifu Women's University,43.055,-91.295,Northern Sotho
480,Savina,Cicutto,F,Red,40,Morioka College,40.48,-96.364,Papiamento
481,Trudie,Shillan,F,Indigo,24,Thiel College,41.752,-96.282,Punjabi
482,Kingston,Mesnard,M,Teal,22,University of Montevallo,42.446,-96.896,Kashmiri
483,Anderson,Feeney,M,Goldenrod,23,Johnson & Wales University,43.624,-95.371,Indonesian
484,Mary,Bullard,F,Pink,34,Universidad Los Andes,40.98,-91.355,Norwegian
485,Galvin,Maris,M,Teal,27,University of Human Development (Kurdistan Region),42.989,-91.105,Amharic
486,Natal,Atwell,M,Khaki,30,Wartburg College,42.908,-93.018,Chinese
487,Chrisy,Haggerston,M,Yellow,33,Universidad de América Bogotá,42.966,-90.35,Yiddish
488,Linoel,Goodier,M,Teal,32,Universidad Finis Terrae,41.958,-96.172,Macedonian
489,Enrica,Congrave,F,Turquoise,35,Universidad de Nariño,40.391,-92.469,French
490,Kimberly,Mattiazzo,F,Aquamarine,43,Jiangxi University of Finance and Economics,43.954,-92.551,Czech
491,Worthington,Spriddle,M,Violet,22,Kotelawala Defence University,41.159,-90.362,Afrikaans
492,Hugo,Glewe,M,Indigo,27,University of Economics Prague,43.714,-93.272,Indonesian
493,Hermie,Cropper,M,Goldenrod,35,"California State University, Fullerton",41.88,-94.189,Hiri Motu
494,Judon,Fulmen,M,Purple,37,"Fachhochschule Schwäbisch Hall, Hochschule für Gestaltung",40.662,-92.062,Estonian
495,Skelly,Shambroke,M,Goldenrod,28,Brno University of Technology,40.766,-95.426,Quechua
496,Ferris,Summerill,M,Yellow,20,Universidad del Atlántico,41.997,-93.812,Croatian
497,May,Howford,F,Mauv,22,Universidad Tecnológica de El Salvador,41.89,-93.66,Albanian
498,Daisie,Diggin,F,Khaki,36,Grodno State Medical University,42.473,-93.055,Indonesian
499,Raphael,Gerrad,M,Pink,29,McMurry University,42.508,-91.866,Luxembourgish
500,Jude,Mayes,M,Turquoise,27,Uppsala University,42.703,-90.754,Hebrew
501,Nate,Seymer,M,Fuscia,29,Jönköping University College,42.135,-94.313,Albanian
