Settlement Name,Settlement Code,All Ages,Under 16,16 to 64,65 & Over
Aberchirder,S20001019,1260,245,723,292
Aberdeen,S20001020,214610,31261,151117,32232
Aberdour,S20001021,1710,347,1007,356
Aberfeldy,S20001022,1950,299,1160,491
Aberfoyle,S20001023,830,158,541,131
Aberlady,S20001024,1190,225,708,257
Aberlour,S20001025,1050,147,573,330
Abernethy,S20001026,1460,291,897,272
Aboyne,S20001027,2910,572,1696,642
Airth,S20001028,1940,389,1170,381
Alford,S20001029,2520,451,1520,549
Allanton,S20001030,1150,163,737,250
Alloa,S20001031,20730,3679,13291,3760
Almondbank,S20001032,1430,204,890,336
Alness,S20001033,5800,1213,3470,1117
Alva,S20001034,4600,652,2873,1075
Alyth,S20001035,2400,388,1365,647
Ancrum,S20001036,500,74,284,142
Annan,S20001037,8780,1592,5247,1941
Annbank,S20001038,920,165,581,174
Anstruther and Pittenweem,S20001039,5250,844,3102,1304
Arbroath,S20001040,23940,4228,14626,5086
Ardersier,S20001041,1190,225,755,210
Ardrishaig,S20001042,1290,218,745,327
Armadale,S20001043,12550,2743,7879,1928
Auchenblae,S20001044,560,134,346,80
Auchinleck,S20001045,3730,661,2277,792
Auchinloch,S20001046,720,96,432,192
Auchterarder,S20001047,5120,781,2991,1348
Auchtermuchty,S20001048,2110,346,1279,485
Auldearn,S20001049,640,107,417,116
Aviemore,S20001050,3240,541,2148,551
Avoch,S20001051,1020,167,626,227
Avonbridge,S20001052,660,121,435,104
Ayr,S20001053,62580,9660,37646,15274
Ayton,S20001054,600,85,344,171
Baile a'Mhanaich (Balivanich),S20001055,530,118,337,75
Balfron,S20001056,2100,432,1302,366
Balintore,S20001057,1010,199,566,245
Ballachulish,S20001058,640,104,381,155
Ballater,S20001059,1460,168,807,485
"Ballingry, Lochore and Crosshill",S20001060,5740,1150,3504,1086
Balmedie,S20001061,2560,595,1655,310
Balmullo,S20001062,1370,212,812,346
Banchory,S20001063,7560,1433,4572,1555
Banff,S20001064,4100,666,2483,951
Bankfoot,S20001065,1220,200,728,292
Barrhead,S20001066,17610,3109,11272,3229
Bathgate,S20001067,28470,5771,18631,4068
Beauly,S20001068,1470,221,874,375
Beith,S20001069,6040,960,3781,1299
Bellsbank,S20001070,1270,245,815,210
Biggar,S20001071,2420,360,1407,653
Birkhill and Muirhead,S20001072,2070,324,1238,508
Bishopton,S20001073,5330,858,3337,1135
Blackburn (Aberdeenshire),S20001074,3050,764,1999,287
Blackford,S20001075,840,170,519,151
Blackridge,S20001076,2010,384,1296,330
Blairgowrie,S20001077,9020,1309,5101,2610
Blairhall,S20001078,950,203,595,152
Bo'ness,S20001080,14760,2569,9258,2933
Boddam,S20001079,1270,250,809,211
Bonnybridge,S20001081,25660,4703,16453,4504
"Bonnyrigg, Dalkeith and Gorebridge",S20001082,52260,10383,32796,9081
Bowmore,S20001083,720,113,424,183
Braco,S20001084,550,90,318,142
Brae,S20001085,750,133,509,108
Brechin,S20001086,7400,1283,4513,1604
Bridge of Earn,S20001087,2990,564,1787,639
Bridge of Weir,S20001088,4820,920,2889,1011
Bridgend,S20001089,810,182,515,113
Broadford,S20001090,1110,170,692,248
Brodick,S20001091,890,113,515,262
Brookfield,S20001092,540,81,311,148
Brora,S20001093,1240,197,690,353
Broxburn,S20001094,15440,2927,9735,2778
Buchlyvie,S20001095,560,94,351,115
Buckie,S20001096,8760,1506,5293,1961
Burghead,S20001097,1910,304,1198,408
Burntisland,S20001098,6590,1241,4015,1334
Burrelton,S20001099,710,139,401,170
Cairneyhill,S20001100,2400,399,1535,466
Calderbank,S20001101,1600,321,1020,259
Caldercruix,S20001102,2450,529,1573,348
California,S20001103,790,140,525,125
Callander,S20001104,3160,472,1856,832
Campbeltown,S20001105,4670,769,2654,1247
Cardenden and Auchterderran,S20001106,5420,1055,3301,1064
Cardrona,S20001107,910,229,548,133
Cardross,S20001108,2110,334,1265,511
Carluke,S20001109,13930,2293,8899,2738
Carmunnock,S20001110,1280,241,781,258
Carnoustie,S20001111,11360,1999,6644,2717
Carnwath,S20001112,1410,245,913,252
Carstairs,S20001113,880,164,567,149
Carstairs Junction,S20001114,640,130,412,98
Castle Douglas,S20001115,4080,660,2318,1102
Castletown,S20001116,860,159,524,177
Catrine,S20001117,2100,326,1363,411
Ceres,S20001118,950,147,538,265
Chapelton,S20001119,640,89,375,176
Chirnside,S20001120,1440,310,829,301
Chryston,S20001121,4380,784,2739,857
Clackmannan,S20001122,3240,538,2033,669
Cleland,S20001123,3130,611,2026,493
Coalburn,S20001124,1220,214,756,250
Coaltown of Wemyss,S20001125,680,98,430,152
Coatbridge and Airdrie,S20001126,91020,17133,59097,14790
Cockenzie,S20001127,5470,890,3532,1048
Coldingham,S20001128,530,70,305,155
Coldstream,S20001129,1930,240,1028,662
Comrie (Perth and Kinross),S20001130,1920,262,949,709
Conon Bridge and Maryburgh,S20001131,3140,609,1909,622
Coupar Angus,S20001132,2350,358,1486,506
"Cowdenbeath, Lochgelly and Lumphinnans",S20001133,18960,3436,11924,3600
Cowie,S20001134,2700,578,1747,375
Coylton,S20001135,2160,379,1341,440
Crail,S20001136,1680,190,942,548
Creetown,S20001137,640,85,369,186
Crieff,S20001138,7430,1189,4271,1970
Crimond,S20001139,880,160,515,205
Cromarty,S20001140,700,108,427,165
Crook of Devon,S20001141,700,104,449,147
Crossford (Fife),S20001142,2360,352,1328,680
Crossford (South Lanarkshire),S20001143,680,104,396,180
Crosshill,S20001144,500,64,331,105
Crosshouse,S20001145,2720,456,1723,541
Croy,S20001146,1570,347,1043,180
Cruden Bay,S20001147,1640,223,1018,399
Cullen,S20001148,1430,201,812,417
Cumbernauld,S20001149,50920,9304,32746,8870
Cuminestown,S20001150,570,113,342,115
Cumnock,S20001151,8830,1571,5470,1789
Cupar,S20001152,9020,1478,5326,2216
Dailly,S20001153,820,113,516,191
Dalbeattie,S20001154,4200,631,2412,1157
Dalgety Bay,S20001155,10050,1701,6093,2256
Dalmellington,S20001156,1350,169,820,361
Dalry,S20001157,5360,904,3360,1096
Dalrymple,S20001158,1620,322,1049,249
Danderhall,S20001159,2810,532,1775,503
Darnick,S20001160,510,69,269,172
Darvel,S20001161,3940,708,2376,856
Dechmont,S20001162,670,73,427,170
Denholm,S20001163,660,81,364,215
Dingwall,S20001164,5470,942,3395,1133
Dirleton,S20001165,530,103,302,125
Dollar,S20001166,2800,539,1602,659
Dornoch,S20001167,1330,192,687,451
Douglas,S20001168,1490,264,898,328
Doune,S20001169,2150,429,1305,416
Drongan,S20001170,3180,617,1980,583
Drumnadrochit,S20001171,1150,207,698,245
Drumoak,S20001172,950,151,604,195
Drymen,S20001173,850,141,485,224
Dufftown,S20001174,1610,242,976,392
Dullatur,S20001175,700,145,495,60
Dumbarton,S20001176,21120,3617,13767,3736
Dumfries,S20001177,34030,5759,21256,7015
Dunbar,S20001178,9030,1871,5424,1735
Dunbeg,S20001179,610,99,394,117
Dunblane,S20001180,9410,1940,5550,1920
Dundee,S20001181,158200,25346,103992,28862
Dundonald,S20001182,2670,473,1534,663
Dunfermline,S20001183,74380,14243,48042,12095
Dunkeld and Birnam,S20001184,1330,176,807,347
Dunlop,S20001185,1150,223,668,259
Dunning,S20001186,970,160,579,231
Dunoon,S20001187,9140,1440,5227,2473
Duns,S20001188,2750,463,1594,693
Eaglesfield,S20001189,660,93,395,172
Eaglesham,S20001190,3400,706,1996,698
Earlston,S20001191,1750,330,1001,419
East Calder,S20001192,5260,900,3491,869
East Kilbride,S20001193,75120,12709,48683,13728
East Linton,S20001194,1810,316,1046,448
East Wemyss,S20001195,1960,294,1277,389
Eastriggs,S20001196,1810,276,1129,405
Ecclefechan,S20001197,880,128,529,223
Edinburgh,S20001198,512150,77444,357658,77048
Edzell,S20001199,860,111,434,315
Elgin,S20001200,24760,4747,15561,4452
Elie and Earlsferry,S20001201,700,69,319,312
Ellon,S20001202,10200,1810,6391,1999
Elphinstone,S20001203,580,105,355,120
Errol,S20001204,1500,281,905,314
Erskine,S20001205,17370,2995,10972,3403
Evanton,S20001206,1360,249,838,273
Eyemouth,S20001207,3610,705,2054,851
Fairlie,S20001208,1400,196,792,412
Falkirk,S20001209,103030,18051,65973,19006
Falkland,S20001210,1150,155,721,274
Fallin,S20001211,2880,594,1899,387
Fauldhouse,S20001212,4780,867,3032,881
Fenwick,S20001213,1200,163,728,309
Findhorn,S20001214,930,147,539,244
Findochty,S20001215,1160,212,684,264
Finstown,S20001216,530,84,350,96
Fochabers,S20001217,1720,285,986,449
Forfar,S20001218,14230,2429,8529,3272
Forgandenny,S20001219,600,180,381,39
Forres,S20001220,10100,1553,6158,2389
Fort Augustus,S20001221,660,78,406,176
Fort William,S20001222,10340,1961,6444,1935
Forth,S20001223,2190,375,1302,513
Fortrose,S20001224,1590,241,874,475
Fraserburgh,S20001225,13180,2381,8289,2510
Freuchie,S20001226,1240,197,735,308
Friockheim,S20001227,980,170,600,210
Gairloch,S20001228,620,92,351,177
Galashiels,S20001229,15040,2436,9832,2772
Galston,S20001230,4740,780,3020,940
Gardenstown,S20001231,590,66,352,172
Garelochhead,S20001232,3700,281,3170,249
Gargunnock,S20001233,740,121,460,159
Garmouth,S20001234,590,84,349,157
Gartcosh,S20001235,2200,512,1456,232
Gartloch,S20001236,530,123,380,27
Gatehouse of Fleet,S20001237,970,114,474,382
Gauldry,S20001238,660,109,369,182
Gifford,S20001239,790,158,460,172
Girvan,S20001240,6450,1065,3749,1636
Glassford,S20001241,640,113,422,105
Glenboig,S20001242,2820,612,1827,381
Glenfarg,S20001243,670,116,437,117
Glenluce,S20001244,590,93,322,175
Glenmavis,S20001245,2240,397,1480,363
Glenrothes,S20001246,47010,8645,29163,9202
Golspie,S20001247,1350,214,782,354
Gourdon,S20001248,860,197,560,103
Grantown-on-Spey,S20001249,2470,431,1436,603
Greater Glasgow,S20001250,985290,164860,665718,154712
Greenlaw,S20001251,630,94,390,146
Greenock,S20001252,67650,10869,42917,13864
Gretna,S20001253,3040,478,1757,805
Gullane,S20001254,2650,442,1436,772
Haddington,S20001255,9130,1677,5546,1907
Halkirk,S20001256,970,140,566,264
Hallglen,S20001257,3180,654,2068,458
Hamilton,S20001258,83730,14638,53844,15248
Harthill,S20001259,3590,664,2222,704
Hatton of Cruden,S20001260,900,151,597,152
Hawick,S20001261,13740,2296,8177,3267
Helensburgh,S20001262,15610,2751,9119,3740
High Valleyfield,S20001263,3320,587,2078,655
Hillhead,S20001264,600,110,398,92
Hillside,S20001265,1210,252,702,256
Hopeman,S20001266,1700,304,1046,350
Houston,S20001267,6430,1197,4077,1156
Howwood,S20001268,1550,268,1012,270
Huntly,S20001269,4810,787,2791,1232
Inchture,S20001270,1460,360,883,217
Innellan,S20001271,1210,132,638,440
Innerleithen,S20001272,3110,525,1793,792
Insch,S20001273,2690,509,1628,553
Inverallochy and Cairnbulg,S20001274,1350,241,840,269
Inveraray,S20001275,560,83,344,133
Inverbervie,S20001276,2410,482,1506,422
Invergordon,S20001277,3980,750,2406,824
Inverkip,S20001278,3490,658,2351,481
Inverness and Culloden,S20001279,63220,11574,40766,10880
Inverurie,S20001280,13640,2386,8742,2512
Irvine,S20001281,37630,6801,23819,7010
Jedburgh,S20001282,3910,622,2327,961
Johnshaven,S20001283,650,122,407,121
Keith,S20001284,4690,755,2770,1165
Kelso,S20001285,6910,1052,3924,1934
Kelty,S20001286,6730,1319,4142,1269
Kemnay,S20001287,3870,686,2424,760
Kilbirnie,S20001288,7340,1336,4651,1353
Kilcreggan,S20001289,1270,180,754,336
Killearn,S20001290,1690,301,989,400
Killin,S20001291,770,97,484,189
Kilmacolm,S20001292,4000,680,2227,1093
Kilmarnock,S20001293,51390,9221,32746,9423
Kilmaurs,S20001294,2780,442,1738,600
Kilsyth,S20001295,10080,1762,6323,1995
Kilwinning,S20001296,16460,3085,10366,3009
Kincardine,S20001297,2750,373,1690,687
Kinghorn,S20001298,2840,423,1684,733
Kinglassie,S20001299,1900,399,1231,270
Kingseat (Aberdeenshire),S20001300,750,223,497,30
Kingseat (Fife),S20001301,750,97,426,227
Kingskettle and Kettlebridge,S20001302,1040,162,642,236
Kingswells,S20001303,4740,1077,3075,588
Kingussie,S20001304,1480,213,913,354
Kinlochleven,S20001305,810,125,492,193
Kinloss,S20001306,1500,414,1013,73
Kinnesswood,S20001307,520,82,305,133
Kinross,S20001308,5120,907,3024,1189
Kintore,S20001309,4790,1148,2991,651
Kippen,S20001310,1080,182,668,230
Kirkcaldy and Dysart,S20001311,50010,9202,30815,9993
Kirkconnel,S20001312,1970,333,1225,412
Kirkcudbright,S20001313,3420,477,1847,1096
Kirkfieldbank,S20001314,990,125,600,265
Kirkhill,S20001315,730,111,466,153
Kirkintilloch,S20001316,29450,5405,18237,5808
Kirkliston,S20001317,4740,1077,2896,767
Kirkmuirhill and Blackwood,S20001318,4440,854,2826,760
Kirknewton,S20001319,1980,431,1342,207
Kirkwall,S20001320,7420,1186,4693,1541
Kirriemuir,S20001321,6120,1012,3623,1485
Kyle of Lochalsh,S20001322,650,114,417,119
Ladybank,S20001323,1470,220,878,372
Lamlash,S20001324,1120,156,632,332
Lanark,S20001325,9050,1381,5548,2121
Langbank,S20001326,890,128,554,208
Langholm,S20001327,2160,287,1243,630
Largs,S20001328,11260,1539,6077,3644
Larkhall,S20001329,16200,2679,10080,3441
Lauder,S20001330,1790,422,1051,317
Laurencekirk,S20001331,3040,606,1834,600
Law,S20001332,3220,595,2100,525
Lennoxtown,S20001333,4140,739,2698,703
Lerwick,S20001334,6880,1160,4383,1337
Lesmahagow,S20001335,4350,797,2660,893
Letham,S20001336,1640,272,937,431
Leuchars and Guardbridge,S20001337,3090,801,1939,350
Lhanbryde,S20001338,1920,318,1215,387
Liff,S20001339,900,170,556,174
Limekilns and Charlestown,S20001340,1410,224,803,383
Linlithgow,S20001341,13260,2457,8152,2651
Livingston,S20001342,65810,13237,43137,9436
Loanhead and Bilston,S20001343,7770,1258,4755,1757
Loans,S20001344,690,107,412,171
Locharbriggs,S20001345,5830,959,3606,1265
Lochgilphead,S20001346,2300,395,1414,491
Lochmaben,S20001347,2200,351,1307,542
Lochwinnoch,S20001348,2880,498,1795,587
Lockerbie,S20001349,4240,654,2434,1152
Logan,S20001350,1240,264,743,233
Longforgan,S20001351,1180,158,772,250
Longniddry,S20001352,2420,322,1328,770
Longridge,S20001353,900,163,594,143
Longside,S20001354,1010,202,649,159
Lossiemouth,S20001355,7870,1289,5262,1319
Lower Largo and Lundin Links,S20001356,1920,218,1079,623
Lumphanan,S20001357,550,98,341,111
Luncarty,S20001358,1650,266,1029,355
Macduff,S20001359,3950,669,2491,790
Macmerry,S20001360,1410,289,858,263
Mallaig,S20001361,730,107,470,153
Marywell,S20001362,600,138,406,56
Mauchline,S20001363,4010,621,2495,894
Maud,S20001364,910,165,582,163
Maybole,S20001365,4610,827,2863,920
Melrose,S20001366,2510,467,1435,608
Menstrie,S20001367,2870,574,1689,607
"Methil, Leven and Buckhaven",S20001368,30530,5411,18732,6387
Methlick,S20001369,560,102,358,100
Methven,S20001370,1300,236,781,283
Millport,S20001371,1220,106,644,470
Milnathort,S20001372,1950,364,1133,453
Milton and Kildary,S20001373,650,120,394,136
Milton of Campsie,S20001374,3840,575,2399,866
Mintlaw,S20001375,2820,505,1609,706
Moffat,S20001376,2510,389,1347,774
Moniaive,S20001377,510,85,282,143
Montrose,S20001378,13320,2159,8299,2862
Moodiesburn,S20001379,6890,1335,4486,1069
Morningside,S20001380,1090,274,670,146
Mossblown,S20001381,2100,393,1268,439
Mosstodloch,S20001382,990,163,568,259
Motherwell and Wishaw,S20001383,124790,23108,80796,20886
Muir of Ord,S20001384,2690,522,1632,536
Muirkirk,S20001385,1420,224,838,358
Murthly,S20001386,580,100,326,154
Muthill,S20001387,750,137,426,187
Nairn,S20001388,9960,1632,5867,2461
Neilston,S20001389,5170,906,3378,886
Netherburn,S20001390,820,185,541,94
Nethy Bridge,S20001391,660,92,380,188
New Cumnock,S20001392,2710,392,1647,671
New Deer,S20001393,620,96,369,155
New Pitsligo,S20001394,1170,250,706,214
Newbridge and Ratho Station,S20001395,1040,211,676,153
Newburgh (Aberdeenshire),S20001396,1510,275,970,265
Newburgh (Fife),S20001397,2120,334,1295,491
Newcastleton,S20001398,760,107,415,238
Newmachar,S20001399,2500,503,1629,368
Newmilns,S20001400,2800,455,1729,616
Newport-on-Tay and Wormit,S20001401,4310,739,2475,1096
Newton Stewart,S20001402,4080,693,2344,1043
Newtonhill,S20001403,3140,610,2001,529
Newtonmore,S20001404,1100,157,640,303
Newtown St Boswells,S20001405,1330,203,853,274
Newtyle,S20001406,700,96,446,158
North Berwick,S20001407,6930,1156,3758,2016
North Kessock,S20001408,1120,162,642,316
North Queensferry,S20001409,1060,163,653,244
"Oakley, Carnock and Comrie",S20001410,3810,709,2364,737
Oban,S20001411,8490,1426,5505,1559
Ochiltree,S20001412,1060,187,697,176
Oldmeldrum,S20001413,3140,643,1982,515
Ormiston,S20001414,1970,320,1231,419
Overtown,S20001415,3340,520,2252,568
Pathhead,S20001416,960,182,593,185
Patna,S20001417,2110,382,1237,491
Peebles,S20001418,8940,1615,5179,2146
Pencaitland,S20001419,1480,272,919,289
Penicuik,S20001420,16120,2787,9952,3381
Perth,S20001421,47430,7951,30459,9020
Peterculter,S20001422,7350,1232,4593,1525
Peterhead,S20001423,19270,3370,12363,3537
Pitlochry,S20001424,2950,314,1775,861
Pitmedden,S20001425,1440,323,908,209
Plains,S20001426,2770,571,1794,405
Plean,S20001427,1980,454,1208,318
Port Bannatyne,S20001428,1140,139,595,406
Port Ellen,S20001429,810,126,490,194
Portgordon,S20001430,820,122,494,204
Portknockie,S20001431,1270,203,764,303
Portlethen,S20001432,9090,1845,6110,1135
Portpatrick,S20001433,640,70,368,202
Portree,S20001434,2480,437,1545,498
Portsoy,S20001435,1740,264,975,501
Potterton,S20001436,880,140,566,174
Prestonpans,S20001437,10410,2107,6662,1641
Quarrier's Village,S20001438,730,96,452,182
Quarter,S20001439,740,106,457,177
Queenzieburn,S20001440,520,104,337,79
Ratho,S20001441,1950,385,1231,334
Rigside,S20001442,670,126,405,139
Rosehearty,S20001443,1320,258,817,245
Rosemarkie,S20001444,650,119,381,150
Rosewell,S20001445,1680,323,1079,278
Roslin,S20001446,1670,287,986,397
Rosneath,S20001447,1240,217,757,266
Rothes,S20001448,1200,201,737,262
Rothesay,S20001449,4390,637,2489,1264
Rothienorman,S20001450,1100,241,725,134
Saline,S20001451,1080,159,635,286
Salsburgh,S20001452,1350,239,887,224
Saltcoats,S20001453,32540,5793,20379,6368
Sandhaven,S20001454,840,155,526,159
Sanquhar,S20001455,1980,327,1151,502
Scalloway,S20001456,1240,240,780,220
Scone,S20001457,5050,803,2758,1489
Seafield,S20001458,1330,212,854,264
Selkirk,S20001459,5580,861,3261,1458
Shieldhill,S20001460,2420,398,1633,389
Shotts,S20001461,8570,1429,5649,1492
Slamannan,S20001462,1310,291,861,158
South Queensferry,S20001463,9350,1881,5969,1500
Spean Bridge,S20001464,570,88,347,135
Springfield,S20001465,960,173,622,165
Springside,S20001466,1250,202,787,261
St Andrews,S20001467,17580,1309,13417,2854
St Boswells,S20001468,1470,268,771,431
St Combs,S20001469,660,98,407,155
St Cyrus,S20001470,1160,257,665,238
St Fergus,S20001471,780,165,510,105
St Madoes and Glencarse,S20001472,1170,225,725,220
St Monans,S20001473,1190,178,728,284
Stanley,S20001474,1410,225,872,313
Steornabhagh (Stornoway),S20001475,7440,1200,4530,1710
Stewarton,S20001476,7420,1387,4621,1412
Stirling,S20001477,49830,7453,33838,8539
Stonehaven,S20001478,11170,1863,7027,2280
Stonehouse,S20001479,5500,1023,3421,1056
Stoneyburn,S20001480,3320,694,2036,590
Stow,S20001481,700,131,431,138
Stranraer,S20001482,10320,1825,6067,2428
Strathaven,S20001483,7350,1331,4442,1577
Strathblane,S20001484,1990,329,1107,554
Strathkinness,S20001485,800,130,488,182
Strathmiglo,S20001486,910,138,566,206
Strathpeffer,S20001487,1090,178,670,242
Strichen,S20001488,1020,166,631,223
Stromness,S20001489,1810,246,1121,443
Stuartfield,S20001490,830,157,508,165
Symington (South Ayrshire),S20001491,1170,200,721,249
Symington (South Lanarkshire),S20001492,750,133,444,173
Tain,S20001493,3590,712,2096,782
Tarbert,S20001494,1130,162,690,278
Tarbolton,S20001495,1900,373,1147,380
Tarland,S20001496,720,130,411,179
Tarves,S20001497,1070,203,674,193
Tayport,S20001498,3810,595,2429,786
Thankerton,S20001499,510,88,327,95
Thornhill (Dumfries and Galloway),S20001500,1660,248,858,554
Thornhill (Stirling),S20001501,530,78,335,117
Thorntonhall,S20001502,590,102,351,137
Thurso,S20001503,7610,1213,4709,1688
Tighnabruaich,S20001504,520,52,284,184
Tillicoultry,S20001505,5900,875,3668,1357
Tobermory,S20001506,1010,183,615,212
Torphichen,S20001507,710,146,426,138
Torphins,S20001508,1410,261,853,296
Torrance,S20001509,2290,376,1444,470
Townhill,S20001510,1180,179,686,315
Tranent,S20001511,12140,2521,7670,1949
Troon,S20001512,14710,2220,8596,3894
Tullibody,S20001513,9370,1860,6158,1352
Turriff,S20001514,4960,816,2967,1177
Twechar,S20001515,1220,245,768,207
Ullapool,S20001516,1520,257,959,304
Uplawmoor,S20001517,610,88,372,150
Vale of Leven,S20001518,24300,4335,15684,4281
Walkerburn,S20001519,720,107,454,159
Waterfoot,S20001520,1330,267,810,253
Wattston and Greengairs,S20001521,1080,225,691,164
Wellbank,S20001522,620,112,381,127
Wemyss Bay,S20001523,4490,644,2786,1060
West Barns,S20001524,640,136,409,95
West Kilbride,S20001525,4700,786,2645,1269
West Linton,S20001526,1700,370,995,335
Westhill (Aberdeenshire),S20001527,12290,2475,8041,1774
Whitburn,S20001528,12160,2218,7617,2325
Whitecraig,S20001529,1450,242,1019,189
Whitecross,S20001530,770,175,472,123
Whitehills,S20001531,1050,186,602,262
Whithorn,S20001532,780,124,459,197
Whiting Bay,S20001533,620,83,301,236
Wick,S20001534,7040,1300,4334,1406
Wigtown,S20001535,870,130,453,287
Winchburgh,S20001536,3040,577,1935,528
Yetholm,S20001537,600,75,312,213
,,,,,
© Crown Copyright 2018,,,,,
